dep_airport,arr_airport,month,day_date,day_week,hour,dep_delay,duration,delay
376001,826002,9,9,6,8,1,325,0
376001,504003,9,9,6,8,1,350,0
376001,203001,9,9,6,8,0,245,1
376001,100002,9,9,6,8,0,150,0
376001,300003,9,9,6,9,0,110,0
376001,300001,9,9,6,9,0,130,0
376001,300011,9,9,6,9,0,100,0
376001,642001,9,9,6,9,0,170,1
376001,100001,9,9,6,9,0,165,0
376001,792001,9,9,6,10,0,140,0
376001,792003,9,9,6,10,0,95,0
376001,196002,9,9,6,10,0,70,0
376001,784002,9,9,6,11,0,200,0
376001,643006,9,9,6,11,0,225,0
376001,792004,9,9,6,11,0,135,0
376001,196002,9,9,6,11,0,70,0
376001,792003,9,9,6,11,0,90,2
376001,300009,9,9,6,11,0,95,0
196001,376001,9,9,6,10,0,55,0
124002,376001,9,8,5,18,1,640,0
784002,376001,9,9,6,9,0,210,0
300003,376001,9,9,6,10,0,105,0
784001,376001,9,9,6,10,0,205,0
642001,376001,9,9,6,10,1,155,0
792001,376001,9,9,6,11,0,125,0
100001,376001,9,9,6,11,1,150,0
300003,376001,9,9,6,11,0,100,0
196002,376001,9,9,6,12,0,65,0
784002,376001,8,27,7,7,0,210,0
784002,376001,8,27,7,7,0,210,0
300008,376001,8,27,7,7,0,145,0
840009,376001,8,26,6,16,0,630,0
124002,376001,8,26,6,16,1,625,0
124002,376001,8,26,6,16,1,625,0
380004,376001,8,27,7,5,0,235,0
792004,376001,8,27,7,8,0,125,0
616003,376001,8,27,7,5,1,210,0
792005,376001,8,27,7,9,0,95,0
818001,376001,8,27,7,8,1,85,0
792003,376001,8,27,7,8,2,90,0
348001,376001,8,27,7,7,0,200,0
40001,376001,8,27,7,6,1,200,0
784001,376001,8,27,7,10,0,205,0
380011,376001,8,27,7,6,0,225,0
784002,376001,8,27,7,9,1,215,0
276002,376001,8,27,7,7,1,240,0
784001,376001,8,27,7,10,0,205,0
196002,376001,8,27,7,9,1,60,0
616003,376001,8,27,7,5,1,210,0
348001,376001,8,27,7,7,0,200,0
276002,376001,8,27,7,7,1,240,0
784002,376001,8,27,7,9,1,215,0
528001,376001,8,27,7,6,0,275,0
348001,376001,8,27,7,6,1,195,0
380011,376001,8,27,7,6,0,225,0
40001,376001,8,27,7,6,1,185,0
376001,792004,8,27,7,6,0,135,0
376001,826002,8,27,7,7,1,320,0
376001,276004,8,27,7,8,1,270,0
376001,196002,8,27,7,8,1,70,0
376001,826002,8,27,7,7,1,320,0
376001,792001,8,27,7,10,0,140,0
376001,300013,8,27,7,9,0,150,0
376001,250003,8,27,7,7,2,300,0
376001,276004,8,27,7,8,1,270,0
376001,826002,8,27,7,7,1,325,0
376001,826002,8,27,7,7,1,325,0
376001,276004,8,27,7,8,1,270,0
376001,792003,8,27,7,10,0,95,0
376001,792001,8,27,7,10,0,140,0
376001,276007,8,27,7,7,1,240,0
376001,276004,8,27,7,8,1,270,0
376001,300009,8,27,7,9,0,100,0
376001,380011,8,27,7,8,0,250,0
376001,792004,8,27,7,9,0,115,0
376001,792004,8,27,7,9,0,115,0
376001,276007,8,27,7,7,1,240,0
376001,380011,8,27,7,8,0,250,0
376001,300011,8,27,7,9,0,100,0
376001,792001,8,27,7,7,0,140,0
376001,826002,8,27,7,7,1,325,0
376001,276007,8,27,7,7,1,240,0
48001,376001,8,30,3,12,0,170,0
724001,376001,8,30,3,11,0,280,0
376001,348001,8,30,3,12,1,210,0
276004,376001,8,30,3,10,1,245,0
276004,376001,8,30,3,10,1,245,0
724002,376001,8,30,3,10,0,250,0
792004,376001,8,30,3,13,0,125,0
724001,376001,8,30,3,11,0,280,0
250008,376001,8,30,3,11,0,225,0
376001,792001,8,30,3,10,0,140,0
380006,376001,8,30,3,9,0,200,0
705001,376001,8,30,3,9,1,190,0
276002,376001,8,30,3,10,0,245,0
724001,376001,8,30,3,8,0,275,0
792003,376001,8,30,3,12,0,95,0
376001,31001,8,30,3,11,0,185,0
276004,376001,8,30,3,10,1,245,0
56001,376001,8,30,3,9,1,270,0
705001,376001,8,30,3,9,1,190,0
276004,376001,8,30,3,10,1,245,0
276004,376001,8,30,3,10,1,245,0
40001,376001,8,30,3,10,1,205,0
840009,376001,8,29,2,21,0,625,0
380006,376001,8,30,3,9,0,200,0
376001,40001,8,30,3,11,1,225,0
376001,784002,8,30,3,13,0,200,0
250002,376001,8,30,3,9,1,255,0
724001,376001,8,30,3,11,0,280,0
376001,792003,8,30,3,11,0,90,0
376001,196001,8,30,3,13,0,60,0
376001,792002,8,30,3,13,0,110,0
376001,784002,8,30,3,11,0,200,0
276007,376001,8,30,3,11,0,220,0
376001,616007,8,30,3,11,1,245,0
756001,376001,8,30,3,11,0,245,0
724001,376001,8,30,3,11,0,280,0
300011,376001,8,30,3,12,0,100,0
376001,616003,8,30,3,10,2,235,0
276007,376001,8,30,3,11,0,220,0
376001,380006,8,30,3,11,2,240,0
380006,376001,8,30,3,10,0,205,0
724002,376001,8,30,3,10,0,250,0
276007,376001,8,30,3,11,0,220,0
724002,376001,8,30,3,10,0,250,0
376001,380004,8,30,3,10,2,260,0
376001,792001,8,30,3,10,0,140,0
250002,376001,8,30,3,9,1,255,0
380006,376001,8,30,3,9,0,200,0
376001,642002,8,30,3,10,1,195,0
724001,376001,8,30,3,8,0,275,0
376001,784002,8,30,3,13,0,200,0
724001,376001,8,30,3,11,0,280,0
376001,784002,8,30,3,11,0,200,0
380006,376001,8,30,3,10,0,205,0
376001,616007,8,30,3,11,1,245,0
40001,376001,8,30,3,10,0,205,0
203001,376001,8,30,3,11,0,225,0
250002,376001,8,30,3,9,1,255,0
792001,376001,8,30,3,11,0,125,0
376001,348001,8,30,3,12,1,210,0
250003,376001,8,30,3,10,1,285,0
348001,376001,8,30,3,10,0,190,0
376001,792003,8,30,3,14,0,95,0
376001,348001,8,30,3,12,1,210,0
792004,376001,9,9,6,13,1,125,0
380006,376001,9,9,6,11,0,200,0
276007,376001,9,9,6,11,1,220,0
300001,376001,9,9,6,12,0,120,0
203001,376001,9,9,6,11,1,225,0
724001,376001,9,9,6,11,0,280,0
840006,376001,9,8,5,23,0,630,0
376001,196002,9,9,6,11,0,70,0
376001,616007,9,9,6,11,0,240,0
376001,792003,9,9,6,11,0,90,0
376001,616007,9,9,6,11,0,245,0
376001,380008,9,9,6,11,0,230,0
376001,380006,9,9,6,11,0,230,0
376001,380006,9,9,6,12,1,225,0
376001,348001,9,9,6,12,1,210,0
380006,376001,9,9,6,11,0,200,0
756003,376001,9,9,6,12,1,230,0
276007,376001,9,9,6,11,1,220,0
376001,300003,9,9,6,11,2,110,0
756003,376001,9,9,6,11,1,235,0
376001,380006,9,9,6,12,1,225,0
380006,376001,9,9,6,12,0,205,0
724001,376001,9,9,6,11,0,280,0
250002,376001,9,9,6,11,1,260,0
376001,440001,9,9,6,11,1,285,0
376001,616007,9,9,6,11,0,245,0
376001,40001,9,9,6,12,1,230,0
376001,250004,9,9,6,12,1,275,0
376001,792004,9,9,6,11,0,135,0
376001,348001,9,9,6,12,1,210,0
376001,784002,9,9,6,13,0,200,0
376001,440001,9,9,6,11,1,285,0
376001,300009,9,9,6,11,0,95,0
376001,784002,9,9,6,13,0,200,0
380006,376001,9,9,6,12,0,205,0
376001,818001,9,9,6,12,2,85,0
724001,376001,9,9,6,11,0,280,0
724001,376001,9,9,6,11,0,280,0
724001,376001,9,9,6,11,0,280,0
250002,376001,9,9,6,11,1,260,0
840009,376001,9,8,5,23,0,615,0
300009,376001,9,9,6,14,0,90,0
792001,376001,9,9,6,13,2,125,0
784002,376001,9,10,7,9,1,210,0
792004,376001,9,10,7,7,0,115,0
792004,376001,9,10,7,8,0,125,0
376001,792004,9,10,7,6,0,135,0
124002,376001,9,9,6,16,0,625,0
376001,276004,9,10,7,8,0,270,0
840009,376001,9,9,6,16,0,620,0
376001,196002,9,10,7,8,0,70,0
376001,276004,9,10,7,8,0,270,0
376001,276004,9,10,7,8,0,270,0
376001,792001,9,10,7,10,0,140,0
376001,792001,9,10,7,10,0,140,0
376001,300009,9,10,7,9,0,100,0
376001,792003,9,10,7,10,0,95,0
784002,376001,9,10,7,7,2,210,0
300008,376001,9,10,7,7,0,145,0
792003,376001,9,10,7,7,1,95,0
784002,376001,9,10,7,7,2,210,0
124002,376001,9,9,6,16,0,625,0
642002,376001,9,10,7,7,0,175,0
792003,376001,9,10,7,8,0,90,0
792005,376001,9,10,7,9,0,95,0
784002,376001,9,10,7,9,1,210,0
196002,376001,9,10,7,9,0,60,0
784001,376001,9,10,7,10,0,205,0
784001,376001,9,10,7,10,0,205,0
276007,376001,9,9,6,11,1,220,0
756003,376001,9,9,6,11,1,235,0
